   1               		.file	"LedMatrixCompanion.c"
   2               	__SREG__ = 0x3f
 154 009c 2A95      	2:	dec r18
 155 009e 02F4      		brpl 1b
 156 00a0 E0E0      		ldi r30,lo8(mBuffer)
 157 00a2 F0E0      		ldi r31,hi8(mBuffer)
 158 00a4 E30F      		add r30,r19
 159 00a6 F11D      		adc r31,__zero_reg__
 160 00a8 2081      		ld r18,Z
 161 00aa 2427      		eor r18,r20
 162               	.LM20:
 163 00ac 2083      		st Z,r18
 164               	.LM21:
 165 00ae 90E0      		ldi r25,lo8(0)
 166 00b0 0196      		adiw r24,1
 167 00b2 8F73      		andi r24,lo8(63)
 168 00b4 9070      		andi r25,hi8(63)
 169 00b6 8093 0000 		sts mPos,r24
 170               	/* epilogue start */
 171               	.LM22:
 172 00ba 0895      		ret
 173               	.LFE9:
 175               	.global	loop
 177               	loop:
 178               	.LFB10:
 179               	.LM23:
 180               	/* prologue: function */
 181               	/* frame size = 0 */
 182               	.LM24:
 183 00bc 20E0      		ldi r18,lo8(0)
 184 00be 30E0      		ldi r19,hi8(0)
 185               	.LBB48:
 186               	.LBB49:
 187               	.LM25:
 188 00c0 41E0      		ldi r20,lo8(1)
 189 00c2 50E0      		ldi r21,hi8(1)
 190               	.LM26:
 191 00c4 AFEF      		ldi r26,lo8(-1)
 192               	.LVL12:
 193               	.LBB50:
 194               	.LBB51:
 195               	.LBB52:
 196               	.LBB53:
 197               	.LBB54:
 198               	.LBB55:
 199               	.LM27:
 200 00c6 60ED      		ldi r22,lo8(2000)
 201 00c8 77E0      		ldi r23,hi8(2000)
 202               	.LVL13:
 203               	.L16:
 204               	.LBE55:
 205               	.LBE54:
 206               	.LBE53:
 207               	.LBE52:
 208               	.LBE51:
 209               	.LBE50:
 210               	.LM28:
 211 00ca F901      		movw r30,r18
 212 00cc E050      		subi r30,lo8(-(mBuffer))
 213 00ce F040      		sbci r31,hi8(-(mBuffer))
 214 00d0 E081      		ld r30,Z
 215 00d2 EBB9      		out 43-32,r30
 216               	.LM29:
 217 00d4 CA01      		movw r24,r20
 218               	.LVL14:
 219 00d6 022E      		mov r0,r18
 220 00d8 00C0      		rjmp 2f
 221 00da 880F      	1:	lsl r24
 222 00dc 991F      		rol r25
 223 00de 0A94      	2:	dec r0
 224 00e0 02F4      		brpl 1b
 225 00e2 8095      		com r24
 226 00e4 85B9      		out 37-32,r24
 227               	.LM30:
 228 00e6 2630      		cpi r18,lo8(6)
 229 00e8 00F4      		brsh .L14
 230 00ea 8FEF      		ldi r24,lo8(-1)
 231               	.LVL15:
 232 00ec 00C0      		rjmp .L15
 233               	.LVL16:
 234               	.L14:
 235 00ee 2650      		subi r18,lo8(-(-6))
 236 00f0 3040      		sbci r19,hi8(-(-6))
 237 00f2 CA01      		movw r24,r20
 238 00f4 022E      		mov r0,r18
 239 00f6 00C0      		rjmp 2f
 240 00f8 880F      	1:	lsl r24
 241 00fa 991F      		rol r25
 242 00fc 0A94      	2:	dec r0
 243 00fe 02F4      		brpl 1b
 244 0100 2A5F      		subi r18,lo8(-(6))
 245 0102 3F4F      		sbci r19,hi8(-(6))
 246 0104 8095      		com r24
 247               	.LVL17:
 248               	.L15:
 249               	.LM31:
 250 0106 8370      		andi r24,lo8(3)
 251 0108 E370      		andi r30,lo8(3)
 252 010a EE0F      		lsl r30
 253 010c EE0F      		lsl r30
 254 010e E82B      		or r30,r24
 255 0110 E8B9      		out 40-32,r30
 256               	.LBB61:
 257               	.LBB60:
 258               	.LBB59:
 259               	.LBB58:
 260               	.LBB57:
 261               	.LBB56:
 262               	.LM32:
 263 0112 CB01      		movw r24,r22
 264               	.LVL18:
 265               	/* #APP */
 266               	 ;  105 "d:/portable/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 267 0114 0197      		1: sbiw r24,1
 268 0116 01F4      		brne 1b
 269               	 ;  0 "" 2
 270               	/* #NOAPP */
 271               	.LBE56:
 272               	.LBE57:
 273               	.LBE58:
 274               	.LBE59:
 275               	.LBE60:
 276               	.LBE61:
 277               	.LM33:
 278 0118 1BB8      		out 43-32,__zero_reg__
 279               	.LM34:
 280 011a A5B9      		out 37-32,r26
 281               	.LVL19:
 282               	.LM35:
 283 011c A8B9      		out 40-32,r26
 284 011e 2F5F      		subi r18,lo8(-(1))
 285 0120 3F4F      		sbci r19,hi8(-(1))
 286               	.LBE49:
 287               	.LM36:
 288 0122 2830      		cpi r18,8
 289 0124 3105      		cpc r19,__zero_reg__
 290 0126 01F4      		brne .L16
 291               	/* epilogue start */
 292               	.LBE48:
 293               	.LM37:
 294 0128 0895      		ret
 295               	.LFE10:
 297               	.global	HexToInt
 299               	HexToInt:
 300               	.LFB11:
 301               	.LM38:
 302               	.LVL20:
 303               	/* prologue: function */
 304               	/* frame size = 0 */
 305 012a 282F      		mov r18,r24
 306               	.LM39:
 307 012c A0E0      		ldi r26,lo8(HEX2DEC)
 308 012e B0E0      		ldi r27,hi8(HEX2DEC)
 309 0130 FD01      		movw r30,r26
 310 0132 90E0      		ldi r25,lo8(0)
 311               	.LVL21:
 312               	.L22:
 313               	.LBB62:
 314               	.LM40:
 315 0134 8081      		ld r24,Z
 316 0136 8217      		cp r24,r18
 317 0138 01F4      		brne .L20
 318               	.LM41:
 319 013a 292F      		mov r18,r25
 320               	.LVL22:
 321 013c 2295      		swap r18
 322 013e 207F      		andi r18,lo8(-16)
 323 0140 00C0      		rjmp .L21
 324               	.LVL23:
 325               	.L20:
 326               	.LM42:
 327 0142 9F5F      		subi r25,lo8(-(1))
 328 0144 3196      		adiw r30,1
 329 0146 9031      		cpi r25,lo8(16)
 330 0148 01F4      		brne .L22
 331 014a 20E0      		ldi r18,lo8(0)
 332               	.LVL24:
 333               	.L21:
 334 014c 90E0      		ldi r25,lo8(0)
 335               	.LVL25:
 336               	.L25:
 337               	.LBE62:
 338               	.LBB63:
 339               	.LM43:
 340 014e 8C91      		ld r24,X
 341 0150 8617      		cp r24,r22
 342 0152 01F4      		brne .L23
 343               	.LM44:
 344 0154 290F      		add r18,r25
 345 0156 00C0      		rjmp .L24
 346               	.L23:
 347               	.LM45:
 348 0158 9F5F      		subi r25,lo8(-(1))
 349 015a 1196      		adiw r26,1
 350 015c 9031      		cpi r25,lo8(16)
 351 015e 01F4      		brne .L25
 352               	.L24:
 353               	.LBE63:
 354               	.LM46:
 355 0160 822F      		mov r24,r18
 356               	/* epilogue start */
 357 0162 0895      		ret
 358               	.LFE11:
 360               	.global	ReadSerialMatrixData
 362               	ReadSerialMatrixData:
 363               	.LFB12:
 364               	.LM47:
 365               	/* prologue: function */
 366               	/* frame size = 0 */
 367               	.LBB64:
 368               	.LBB65:
 369               	.LM48:
 370 0164 9091 0000 		lds r25,rx_buffer_head
 371 0168 8091 0000 		lds r24,rx_buffer_tail
 372 016c 9817      		cp r25,r24
 373 016e 01F4      		brne .+2
 374 0170 00C0      		rjmp .L42
 375               	.L44:
 376               	.LBE65:
 377               	.LBE64:
 378               	.LBB66:
 379               	.LBB67:
 380               	.LBB68:
 381               	.LM49:
 382 0172 9091 0000 		lds r25,rx_buffer_head
 383 0176 8091 0000 		lds r24,rx_buffer_tail
 384 017a 9817      		cp r25,r24
 385 017c 01F0      		breq .L44
 386               	.LM50:
 387 017e 8091 0000 		lds r24,rx_buffer_tail
 388 0182 8F5F      		subi r24,lo8(-(1))
 389 0184 8F73      		andi r24,lo8(63)
 390 0186 8093 0000 		sts rx_buffer_tail,r24
 391               	.LM51:
 392 018a E091 0000 		lds r30,rx_buffer_tail
 393 018e F0E0      		ldi r31,lo8(0)
 394 0190 E050      		subi r30,lo8(-(rx_buffer))
 395 0192 F040      		sbci r31,hi8(-(rx_buffer))
 396 0194 E081      		ld r30,Z
 397               	.LVL26:
 398               	.LBE68:
 399               	.LBE67:
 400               	.LM52:
 401 0196 E235      		cpi r30,lo8(82)
 402 0198 01F4      		brne .L32
 403 019a E0E0      		ldi r30,lo8(mBuffer)
 404 019c F0E0      		ldi r31,hi8(mBuffer)
 405               	.LVL27:
 406               	.L33:
 407               	.LBB69:
 408               	.LBB70:
 409               	.LBB71:
 410               	.LM53:
 411 019e 1192      		st Z+,__zero_reg__
 412               	.LM54:
 413 01a0 80E0      		ldi r24,hi8(mBuffer+8)
 414 01a2 E030      		cpi r30,lo8(mBuffer+8)
 415 01a4 F807      		cpc r31,r24
 416 01a6 01F4      		brne .L33
 417 01a8 0895      		ret
 418               	.LVL28:
 419               	.L32:
 420               	.LBE71:
 421               	.LBE70:
 422               	.LBE69:
 423               	.LM55:
 424 01aa 4E2F      		mov r20,r30
 425 01ac 4053      		subi r20,lo8(-(-48))
 426 01ae 4830      		cpi r20,lo8(8)
 427 01b0 00F0      		brlo .+2
 428 01b2 00C0      		rjmp .L42
 429               	.L43:
 430               	.LBB72:
 431               	.LBB73:
 432               	.LBB74:
 433               	.LM56:
 434 01b4 9091 0000 		lds r25,rx_buffer_head
 435 01b8 8091 0000 		lds r24,rx_buffer_tail
 436 01bc 9817      		cp r25,r24
 437 01be 01F0      		breq .L43
 438               	.LM57:
 439 01c0 8091 0000 		lds r24,rx_buffer_tail
 440 01c4 8F5F      		subi r24,lo8(-(1))
 441 01c6 8F73      		andi r24,lo8(63)
 442 01c8 8093 0000 		sts rx_buffer_tail,r24
 443               	.LM58:
 444 01cc E091 0000 		lds r30,rx_buffer_tail
 445               	.LVL29:
 446 01d0 F0E0      		ldi r31,lo8(0)
 447 01d2 E050      		subi r30,lo8(-(rx_buffer))
 448 01d4 F040      		sbci r31,hi8(-(rx_buffer))
 449 01d6 2081      		ld r18,Z
 450               	.LVL30:
 451               	.L35:
 452               	.LBE74:
 453               	.LBE73:
 454               	.LBB75:
 455               	.LBB76:
 456               	.LM59:
 457 01d8 9091 0000 		lds r25,rx_buffer_head
 458 01dc 8091 0000 		lds r24,rx_buffer_tail
 459 01e0 9817      		cp r25,r24
 460 01e2 01F0      		breq .L35
 461               	.LM60:
 462 01e4 8091 0000 		lds r24,rx_buffer_tail
 463 01e8 8F5F      		subi r24,lo8(-(1))
 464 01ea 8F73      		andi r24,lo8(63)
 465 01ec 8093 0000 		sts rx_buffer_tail,r24
 466               	.LM61:
 467 01f0 E091 0000 		lds r30,rx_buffer_tail
 468 01f4 F0E0      		ldi r31,lo8(0)
 469 01f6 E050      		subi r30,lo8(-(rx_buffer))
 470 01f8 F040      		sbci r31,hi8(-(rx_buffer))
 471 01fa 3081      		ld r19,Z
 472               	.LVL31:
 473 01fc E0E0      		ldi r30,lo8(HEX2DEC)
 474 01fe F0E0      		ldi r31,hi8(HEX2DEC)
 475 0200 DF01      		movw r26,r30
 476 0202 90E0      		ldi r25,lo8(0)
 477               	.LVL32:
 478               	.L38:
 479               	.LBE76:
 480               	.LBE75:
 481               	.LBB77:
 482               	.LBB78:
 483               	.LBB79:
 484               	.LM62:
 485 0204 8C91      		ld r24,X
 486 0206 8217      		cp r24,r18
 487 0208 01F4      		brne .L36
 488               	.LM63:
 489 020a 292F      		mov r18,r25
 490               	.LVL33:
 491 020c 2295      		swap r18
 492 020e 207F      		andi r18,lo8(-16)
 493 0210 00C0      		rjmp .L37
 494               	.LVL34:
 495               	.L36:
 496               	.LM64:
 497 0212 9F5F      		subi r25,lo8(-(1))
 498 0214 1196      		adiw r26,1
 499 0216 9031      		cpi r25,lo8(16)
 500 0218 01F4      		brne .L38
 501 021a 20E0      		ldi r18,lo8(0)
 502               	.LVL35:
 503               	.L37:
 504 021c 90E0      		ldi r25,lo8(0)
 505               	.LVL36:
 506               	.L41:
 507               	.LBE79:
 508               	.LBB80:
 509               	.LM65:
 510 021e 8081      		ld r24,Z
 511 0220 8317      		cp r24,r19
 512 0222 01F4      		brne .L39
 513               	.LM66:
 514 0224 290F      		add r18,r25
 515 0226 00C0      		rjmp .L40
 516               	.L39:
 517               	.LM67:
 518 0228 9F5F      		subi r25,lo8(-(1))
 519 022a 3196      		adiw r30,1
 520 022c 9031      		cpi r25,lo8(16)
 521 022e 01F4      		brne .L41
 522               	.L40:
 523               	.LBE80:
 524               	.LBE78:
 525               	.LBE77:
 526               	.LM68:
 527 0230 E42F      		mov r30,r20
 528 0232 F0E0      		ldi r31,lo8(0)
 529 0234 E050      		subi r30,lo8(-(mBuffer))
 530 0236 F040      		sbci r31,hi8(-(mBuffer))
 531 0238 2083      		st Z,r18
 532               	.LVL37:
 533               	.L42:
 534 023a 0895      		ret
 535               	.LBE72:
 536               	.LBE66:
 537               	.LFE12:
 539               	.global	init_usart
 541               	init_usart:
 542               	.LFB14:
 543               	.LM69:
 544               	.LVL38:
 545 023c 8F92      		push r8
 546 023e 9F92      		push r9
 547 0240 AF92      		push r10
 548 0242 BF92      		push r11
 549 0244 CF92      		push r12
 550 0246 DF92      		push r13
 551 0248 EF92      		push r14
 552 024a FF92      		push r15
 553 024c 1F93      		push r17
 554 024e CF93      		push r28
 555 0250 DF93      		push r29
 556               	/* prologue: function */
 557               	/* frame size = 0 */
 558 0252 6B01      		movw r12,r22
 559 0254 7C01      		movw r14,r24
 560               	.LM70:
 561 0256 9B01      		movw r18,r22
 562 0258 AC01      		movw r20,r24
 563 025a 73E0      		ldi r23,3
 564 025c 220F      	1:	lsl r18
 565 025e 331F      		rol r19
 566 0260 441F      		rol r20
 567 0262 551F      		rol r21
 568 0264 7A95      		dec r23
 569 0266 01F4      		brne 1b
 570 0268 60E0      		ldi r22,lo8(8000000)
 571 026a 72E1      		ldi r23,hi8(8000000)
 572 026c 8AE7      		ldi r24,hlo8(8000000)
 573 026e 90E0      		ldi r25,hhi8(8000000)
 574               	.LVL39:
 575 0270 00D0      		rcall __udivmodsi4
 576 0272 E901      		movw r28,r18
 577 0274 5901      		movw r10,r18
 578               	.LVL40:
 579 0276 0894      		sec
 580 0278 A108      		sbc r10,__zero_reg__
 581 027a B108      		sbc r11,__zero_reg__
 582               	.LM71:
 583 027c 81E2      		ldi r24,lo8(500001)
 584 027e C816      		cp r12,r24
 585 0280 81EA      		ldi r24,hi8(500001)
 586 0282 D806      		cpc r13,r24
 587 0284 87E0      		ldi r24,hlo8(500001)
 588 0286 E806      		cpc r14,r24
 589 0288 80E0      		ldi r24,hhi8(500001)
 590 028a F806      		cpc r15,r24
 591 028c 00F0      		brlo .+2
 592 028e 00C0      		rjmp .L57
 593               	.L52:
 594               	.LM72:
 595 0290 A701      		movw r20,r14
 596 0292 9601      		movw r18,r12
 597 0294 64E0      		ldi r22,4
 598 0296 220F      	1:	lsl r18
 599 0298 331F      		rol r19
 600 029a 441F      		rol r20
 601 029c 551F      		rol r21
 602 029e 6A95      		dec r22
 603 02a0 01F4      		brne 1b
 604 02a2 60E0      		ldi r22,lo8(8000000)
 605 02a4 72E1      		ldi r23,hi8(8000000)
 606 02a6 8AE7      		ldi r24,hlo8(8000000)
 607 02a8 90E0      		ldi r25,hhi8(8000000)
 608 02aa 00D0      		rcall __udivmodsi4
 609 02ac 4901      		movw r8,r18
 610               	.LM73:
 611 02ae 94E0      		ldi r25,4
 612 02b0 220F      	1:	lsl r18
 613 02b2 331F      		rol r19
 614 02b4 9A95      		dec r25
 615 02b6 01F4      		brne 1b
 616 02b8 40E0      		ldi r20,lo8(0)
 617 02ba 50E0      		ldi r21,hi8(0)
 618 02bc 60E0      		ldi r22,lo8(8000000)
 619 02be 72E1      		ldi r23,hi8(8000000)
 620 02c0 8AE7      		ldi r24,hlo8(8000000)
 621 02c2 90E0      		ldi r25,hhi8(8000000)
 622 02c4 00D0      		rcall __udivmodsi4
 623 02c6 CA01      		movw r24,r20
 624 02c8 B901      		movw r22,r18
 625 02ca A701      		movw r20,r14
 626 02cc 9601      		movw r18,r12
 627 02ce 00D0      		rcall __udivmodsi4
 628 02d0 CA01      		movw r24,r20
 629 02d2 B901      		movw r22,r18
 630 02d4 2FEF      		ldi r18,lo8(255)
 631 02d6 30E0      		ldi r19,hi8(255)
 632 02d8 40E0      		ldi r20,hlo8(255)
 633 02da 50E0      		ldi r21,hhi8(255)
 634 02dc 00D0      		rcall __mulsi3
 635 02de 162F      		mov r17,r22
 636 02e0 1F5F      		subi r17,lo8(-(1))
 637 02e2 83E0      		ldi r24,3
 638 02e4 CC0F      	1:	lsl r28
 639 02e6 DD1F      		rol r29
 640 02e8 8A95      		dec r24
 641 02ea 01F4      		brne 1b
 642 02ec 9E01      		movw r18,r28
 643 02ee 40E0      		ldi r20,lo8(0)
 644 02f0 50E0      		ldi r21,hi8(0)
 645 02f2 60E0      		ldi r22,lo8(8000000)
 646 02f4 72E1      		ldi r23,hi8(8000000)
 647 02f6 8AE7      		ldi r24,hlo8(8000000)
 648 02f8 90E0      		ldi r25,hhi8(8000000)
 649 02fa 00D0      		rcall __udivmodsi4
 650 02fc CA01      		movw r24,r20
 651 02fe B901      		movw r22,r18
 652 0300 A701      		movw r20,r14
 653 0302 9601      		movw r18,r12
 654 0304 00D0      		rcall __udivmodsi4
 655 0306 CA01      		movw r24,r20
 656 0308 B901      		movw r22,r18
 657 030a 2FEF      		ldi r18,lo8(255)
 658 030c 30E0      		ldi r19,hi8(255)
 659 030e 40E0      		ldi r20,hlo8(255)
 660 0310 50E0      		ldi r21,hhi8(255)
 661 0312 00D0      		rcall __mulsi3
 662 0314 6F5F      		subi r22,lo8(-(1))
 663 0316 6117      		cp r22,r17
 664 0318 00F4      		brsh .L54
 665               	.L57:
 666               	.LM74:
 667 031a A092 C400 		sts 196,r10
 668               	.LM75:
 669 031e B092 C500 		sts 197,r11
 670               	.LVL41:
 671               	.LM76:
 672 0322 8091 C000 		lds r24,192
 673 0326 8260      		ori r24,lo8(2)
 674 0328 00C0      		rjmp .L56
 675               	.LVL42:
 676               	.L54:
 677               	.LM77:
 678 032a C401      		movw r24,r8
 679               	.LVL43:
 680 032c 0197      		sbiw r24,1
 681               	.LM78:
 682 032e 8093 C400 		sts 196,r24
 683               	.LM79:
 684 0332 9093 C500 		sts 197,r25
 685               	.LVL44:
 686               	.LM80:
 687 0336 8091 C000 		lds r24,192
 688               	.LVL45:
 689 033a 8D7F      		andi r24,lo8(-3)
 690               	.LVL46:
 691               	.L56:
 692 033c 8093 C000 		sts 192,r24
 693               	.LM81:
 694 0340 88E1      		ldi r24,lo8(24)
 695 0342 8093 C100 		sts 193,r24
 696               	.LM82:
 697 0346 1092 C000 		sts 192,__zero_reg__
 698               	.LM83:
 699 034a 86E0      		ldi r24,lo8(6)
 700 034c 8093 C200 		sts 194,r24
 701               	/* epilogue start */
 702               	.LM84:
 703 0350 DF91      		pop r29
 704 0352 CF91      		pop r28
 705 0354 1F91      		pop r17
 706 0356 FF90      		pop r15
 707 0358 EF90      		pop r14
 708 035a DF90      		pop r13
 709 035c CF90      		pop r12
 710               	.LVL47:
 711 035e BF90      		pop r11
 712               	.LVL48:
 713 0360 AF90      		pop r10
 714               	.LVL49:
 715 0362 9F90      		pop r9
 716 0364 8F90      		pop r8
 717 0366 0895      		ret
 718               	.LFE14:
 720               	.global	main
 722               	main:
 723               	.LFB13:
 724               	.LM85:
 725 0368 1F93      		push r17
 726               	/* prologue: function */
 727               	/* frame size = 0 */
 728               	.LM86:
 729 036a 1FEF      		ldi r17,lo8(-1)
 730 036c 14B9      		out 36-32,r17
 731               	.LM87:
 732 036e 17B9      		out 39-32,r17
 733               	.LM88:
 734 0370 1AB9      		out 42-32,r17
 735               	.LM89:
 736 0372 60E0      		ldi r22,lo8(19200)
 737 0374 7BE4      		ldi r23,hi8(19200)
 738 0376 80E0      		ldi r24,hlo8(19200)
 739 0378 90E0      		ldi r25,hhi8(19200)
 740 037a 00D0      		rcall init_usart
 741               	.LM90:
 742 037c 14B9      		out 36-32,r17
 743               	.LBB81:
 744               	.LBB82:
 745               	.LM91:
 746 037e 8091 C100 		lds r24,193
 747 0382 8068      		ori r24,lo8(-128)
 748 0384 8093 C100 		sts 193,r24
 749               	.LM92:
 750               	/* #APP */
 751               	 ;  263 "LedMatrixCompanion.c" 1
 752 0388 7894      		sei
 753               	 ;  0 "" 2
 754               	/* #NOAPP */
 755               	.L60:
 756               	.LBE82:
 757               	.LBE81:
 758               	.LBB83:
 759               	.LBB84:
 760               	.LM93:
 761 038a 9091 0000 		lds r25,rx_buffer_head
 762 038e 8091 0000 		lds r24,rx_buffer_tail
 763 0392 9817      		cp r25,r24
 764 0394 01F4      		brne .L59
 765               	.L61:
 766               	.LBE84:
 767               	.LBE83:
 768               	.LM94:
 769 0396 00D0      		rcall loop
 770 0398 00C0      		rjmp .L60
 771               	.L59:
 772               	.LM95:
 773 039a 00D0      		rcall ReadSerialMatrixData
 774 039c 00C0      		rjmp .L61
 775               	.LFE13:
 777               	.global	init_usart_rx_buffer
 779               	init_usart_rx_buffer:
 780               	.LFB15:
 781               	.LM96:
 782               	/* prologue: function */
 783               	/* frame size = 0 */
 784               	.LM97:
 785 039e E1EC      		ldi r30,lo8(193)
 786 03a0 F0E0      		ldi r31,hi8(193)
 787 03a2 8081      		ld r24,Z
 788 03a4 8068      		ori r24,lo8(-128)
 789 03a6 8083      		st Z,r24
 790               	.LM98:
 791               	/* #APP */
 792               	 ;  263 "LedMatrixCompanion.c" 1
 793 03a8 7894      		sei
 794               	 ;  0 "" 2
 795               	/* epilogue start */
 796               	.LM99:
 797               	/* #NOAPP */
 798 03aa 0895      		ret
 799               	.LFE15:
 801               	.global	data_in_buffer
 803               	data_in_buffer:
 804               	.LFB16:
 805               	.LM100:
 806               	/* prologue: function */
 807               	/* frame size = 0 */
 808               	.LM101:
 809 03ac 9091 0000 		lds r25,rx_buffer_head
 810 03b0 8091 0000 		lds r24,rx_buffer_tail
 811 03b4 20E0      		ldi r18,lo8(0)
 812 03b6 9813      		cpse r25,r24
 813 03b8 21E0      		ldi r18,lo8(1)
 814               	.L66:
 815               	.LM102:
 816 03ba 822F      		mov r24,r18
 817               	/* epilogue start */
 818 03bc 0895      		ret
 819               	.LFE16:
 821               	.global	read_from_buffer
 823               	read_from_buffer:
 824               	.LFB17:
 825               	.LM103:
 826               	/* prologue: function */
 827               	/* frame size = 0 */
 828               	.L69:
 829               	.LM104:
 830 03be 9091 0000 		lds r25,rx_buffer_head
 831 03c2 8091 0000 		lds r24,rx_buffer_tail
 832 03c6 9817      		cp r25,r24
 833 03c8 01F0      		breq .L69
 834               	.LM105:
 835 03ca 8091 0000 		lds r24,rx_buffer_tail
 836 03ce 8F5F      		subi r24,lo8(-(1))
 837 03d0 8F73      		andi r24,lo8(63)
 838 03d2 8093 0000 		sts rx_buffer_tail,r24
 839               	.LM106:
 840 03d6 E091 0000 		lds r30,rx_buffer_tail
 841 03da F0E0      		ldi r31,lo8(0)
 842 03dc E050      		subi r30,lo8(-(rx_buffer))
 843 03de F040      		sbci r31,hi8(-(rx_buffer))
 844 03e0 8081      		ld r24,Z
 845               	/* epilogue start */
 846               	.LM107:
 847 03e2 0895      		ret
 848               	.LFE17:
 850               	.global	__vector_18
 852               	__vector_18:
 853               	.LFB18:
 854               	.LM108:
 855 03e4 1F92      		push __zero_reg__
 856 03e6 0F92      		push r0
 857 03e8 0FB6      		in r0,__SREG__
 858 03ea 0F92      		push r0
 859 03ec 1124      		clr __zero_reg__
 860 03ee 2F93      		push r18
 861 03f0 3F93      		push r19
 862 03f2 8F93      		push r24
 863 03f4 9F93      		push r25
